code,nom,departement,responsable,tel,email,categorie
CARD-01,Cardiologie,Laboratoire,Dr. Leroy,0525657224,[email],Clinique
URG-19,Urgences,Chirurgie,Dr. Petit,0248865172,[email],Clinique
DERM-02,Dermatologie,Urgences,Dr. Robert,0178587147,,Clinique
OPHT-09,Ophtalmologie,Pédiatrie,Dr. Martin,0193928622,[email],Clinique
GYNE-05,Gynécologie,Médecine générale,Dr. Thomas,0174059567,[email],Clinique
RH-23,Ressources Humaines,Laboratoire,Dr. Martin,0216604148,,Administratif
ADM-21,Administration,Bloc opératoire,Dr. Moreau,0359595343,[email],Administratif
NEUR-07,Neurologie,Radiologie,Dr. Moreau,0241307827,[email],Clinique
RAD-14,Radiologie,Médecine générale,Dr. Martin,0147308442,[email],Support
ORTH-10,Orthopédie,Pédiatrie,Dr. Richard,0596810736,[email],Clinique
PSYC-13,Psychiatrie,Urgences,Dr. Thomas,0424967851,[email],Clinique
HEMA-06,Hématologie,Administration,Dr. Durand,0168147717,[email],Clinique
PNEU-12,Pneumologie,Cardiologie,Dr. Moreau,0296227982,[email],Clinique
ONCO-08,Oncologie,Laboratoire,Dr. Robert,0146513811,,Clinique
PEDI-11,Pédiatrie,Cardiologie,Dr. Robert,0594084092,[email],Clinique
CHIR-17,Chirurgie générale,Administration,Dr. Richard,0318707551,[email],Clinique
GAST-04,Gastro-entérologie,Pédiatrie,Dr. Petit,0418779761,[email],Clinique
LAB-20,Laboratoire,Pédiatrie,Dr. Bernard,0570368930,,Support
RHUM-15,Rhumatologie,Laboratoire,Dr. Richard,0219980444,[email],Clinique
URO-16,Urologie,Chirurgie,Dr. Robert,0146781496,[email],Clinique
