code_service,nom_service,dept,manager,telephone,email_service,type
C001,Cardiologie,Soins intensifs,Dr. Leroy,0214652559,[email],Clinique
U001,Service des Urgences,Soins intensifs,Dr. Durand,,[email],Clinique
RHUM-15,Rhumatologie,Laboratoire,Dr. Petit,,[email],Clinique
HEMA-06,Hématologie,Chirurgie,Dr. Bernard,0570262017,[email],Clinique
URO-16,Urologie,Soins intensifs,Dr. Thomas,0154796048,[email],Clinique
ORTH-10,Orthopédie,Urgences,Dr. Dubois,0235226878,[email],Clinique
COMPT-22,Comptabilité,Laboratoire,Dr. Bernard,,,Administratif
OPHT-09,Ophtalmologie,Radiologie,Dr. Leroy,0293106992,[email],Clinique
ADM-21,Administration,Pédiatrie,Dr. Martin,0397628677,[email],Administratif
PEDI-11,Pédiatrie,Chirurgie,Dr. Dubois,,[email],Clinique
NEUR-07,Neurologie,Pédiatrie,Dr. Petit,0131164356,[email],Clinique
LAB-20,Laboratoire,Chirurgie,Dr. Robert,0288560395,[email],Support
ENDO-03,Endocrinologie,Chirurgie,Dr. Durand,0431928594,[email],Clinique
RAD-14,Radiologie,Pédiatrie,Dr. Moreau,0475438712,[email],Support
RH-23,Ressources Humaines,Urgences,Dr. Robert,0460723830,[email],Administratif
CHIR-17,Chirurgie générale,Chirurgie,Dr. Richard,0340200790,[email],Clinique
PNEU-12,Pneumologie,Cardiologie,Dr. Robert,,[email],Clinique
DERM-02,Dermatologie,Pédiatrie,Dr. Martin,0423064220,,Clinique
