code,nom,departement,responsable,telephone,email,categorie
CARD,Service de Cardiologie,Médecine générale,Dr. Richard,0369545211,[email],Clinique
URG,URGENCES,Administration,Dr. Martin,0285824905,[email],Clinique
DERM-02,DERMATOLOGIE,Soins intensifs,Dr. Richard,,,Clinique
PSYC-13,PSYCHIATRIE,Soins intensifs,Dr. Durand,0554547431,[email],Clinique
NEUR-07,Neurologie,Soins intensifs,Dr. Dubois,,,Clinique
ENDO-03,Endocrinologie,Soins intensifs,Dr. Petit,0294691003,[email],Clinique
CHIR-17,Chirurgie générale,Administration,Dr. Leroy,,[email],Clinique
LAB-20,LABORATOIRE,Soins intensifs,Dr. Bernard,0181524305,[email],Support
COMPT-22,Comptabilité,Soins intensifs,Dr. Richard,0347476256,[email],Administratif
ANES-18,Anesthésie,Laboratoire,Dr. Martin,0513563623,[email],Support
HEMA-06,HÉMATOLOGIE,Médecine générale,Dr. Thomas,0211843902,[email],Clinique
ONCO-08,ONCOLOGIE,Cardiologie,Dr. Petit,0366492146,[email],Clinique
RHUM-15,Rhumatologie,Chirurgie,Dr. Martin,0544940512,[email],Clinique
GAST-04,Gastro-entérologie,Pédiatrie,Dr. Robert,0598341902,[email],Clinique
OPHT-09,Ophtalmologie,Médecine générale,Dr. Durand,0590398775,[email],Clinique
RAD-14,Radiologie,Pédiatrie,Dr. Thomas,,[email],Support
RH-23,Ressources Humaines,Cardiologie,Dr. Martin,0253723916,[email],Administratif
PNEU-12,Pneumologie,Administration,Dr. Thomas,0485008605,[email],Clinique
ORTH-10,ORTHOPÉDIE,Pédiatrie,Dr. Moreau,0537126606,[email],Clinique
URO-16,Urologie,Soins intensifs,Dr. Moreau,0450437176,[email],Clinique
ADM-21,Administration,Cardiologie,Dr. Dubois,0346661277,,Administratif
GYNE-05,GYNÉCOLOGIE,Soins intensifs,Dr. Durand,0513035107,[email],Clinique
